Date;S&P
06/03/2013;1541.4600
07/03/2013;1544.2600
08/03/2013;1551.1800
11/03/2013;1556.2200
12/03/2013;1552.4800
13/03/2013;1554.5200
14/03/2013;1563.2300
15/03/2013;1560.7000
18/03/2013;1552.1000
19/03/2013;1548.3400
20/03/2013;1558.7100
21/03/2013;1545.8000
22/03/2013;1556.8900
25/03/2013;1551.6900
26/03/2013;1563.7700
27/03/2013;1562.8500
28/03/2013;1569.1900
01/04/2013;1562.1700
02/04/2013;1570.2500
03/04/2013;1553.6900
04/04/2013;1559.9800
05/04/2013;1553.2800
08/04/2013;1563.0700
09/04/2013;1568.6100
10/04/2013;1587.7300
11/04/2013;1593.3700
12/04/2013;1588.8500
15/04/2013;1552.3600
16/04/2013;1574.5700
17/04/2013;1552.0100
18/04/2013;1541.6100
19/04/2013;1555.2500
22/04/2013;1562.5000
23/04/2013;1578.7800
24/04/2013;1578.7900
25/04/2013;1585.1600
26/04/2013;1582.2400
29/04/2013;1593.6100
30/04/2013;1597.5700
01/05/2013;1582.7000
02/05/2013;1597.5900
03/05/2013;1614.4200
06/05/2013;1617.5000
07/05/2013;1625.9600
08/05/2013;1632.6900
09/05/2013;1626.6700
10/05/2013;1633.7000
13/05/2013;1633.7700
14/05/2013;1650.3400
15/05/2013;1658.7800
16/05/2013;1650.4700
17/05/2013;1667.4700
20/05/2013;1666.2900
21/05/2013;1669.1600
22/05/2013;1655.3500
23/05/2013;1650.5100
24/05/2013;1649.6000
28/05/2013;1660.0600
29/05/2013;1648.3600
30/05/2013;1654.4100
31/05/2013;1630.7400
03/06/2013;1640.4200
04/06/2013;1631.3800
05/06/2013;1608.9000
06/06/2013;1622.5600
07/06/2013;1643.3800
10/06/2013;1642.8100
11/06/2013;1626.1300
12/06/2013;1612.5200
13/06/2013;1636.3600
14/06/2013;1626.7300
17/06/2013;1639.0400
18/06/2013;1651.8100
19/06/2013;1628.9300
20/06/2013;1588.1900
21/06/2013;1592.4300
24/06/2013;1573.0900
25/06/2013;1588.0300
26/06/2013;1603.2600
27/06/2013;1613.2000
28/06/2013;1606.2800
01/07/2013;1614.9600
02/07/2013;1614.0800
03/07/2013;1615.4100
05/07/2013;1631.8900
08/07/2013;1640.4600
09/07/2013;1652.3200
10/07/2013;1652.6200
11/07/2013;1675.0200
12/07/2013;1680.1900
15/07/2013;1682.5000
16/07/2013;1676.2600
17/07/2013;1680.9100
18/07/2013;1689.3700
19/07/2013;1692.0900
22/07/2013;1695.5300
23/07/2013;1692.3900
24/07/2013;1685.9400
25/07/2013;1690.2500
26/07/2013;1691.6500
29/07/2013;1685.3300
30/07/2013;1685.9600
31/07/2013;1685.7300
01/08/2013;1706.8700
02/08/2013;1709.6700
05/08/2013;1707.1400
06/08/2013;1697.3700
07/08/2013;1690.9100
08/08/2013;1697.4800
09/08/2013;1691.4200
12/08/2013;1689.4700
13/08/2013;1694.1600
14/08/2013;1685.3900
15/08/2013;1661.3200
16/08/2013;1655.8300
19/08/2013;1646.0600
20/08/2013;1652.3500
21/08/2013;1642.8000
22/08/2013;1656.9600
23/08/2013;1663.5000
26/08/2013;1656.7800
27/08/2013;1630.4800
28/08/2013;1634.9600
29/08/2013;1638.1700
30/08/2013;1632.9700
03/09/2013;1639.7700
04/09/2013;1653.0800
05/09/2013;1655.0800
06/09/2013;1655.1700
09/09/2013;1671.7100
10/09/2013;1683.9900
11/09/2013;1689.1300
12/09/2013;1683.4200
13/09/2013;1687.9900
16/09/2013;1697.6000
17/09/2013;1704.7600
18/09/2013;1725.5200
19/09/2013;1722.3400
20/09/2013;1709.9100
23/09/2013;1701.8400
24/09/2013;1697.4200
25/09/2013;1692.7700
26/09/2013;1698.6700
27/09/2013;1691.7500
30/09/2013;1681.5500
01/10/2013;1695.0000
02/10/2013;1693.8700
03/10/2013;1678.6600
04/10/2013;1690.5000
07/10/2013;1676.1200
08/10/2013;1655.4500
09/10/2013;1656.4000
10/10/2013;1692.5600
11/10/2013;1703.2000
14/10/2013;1710.1400
15/10/2013;1698.0600
16/10/2013;1721.5400
17/10/2013;1733.1500
18/10/2013;1744.5000
21/10/2013;1744.6600
22/10/2013;1754.6700
23/10/2013;1746.3800
24/10/2013;1752.0700
25/10/2013;1759.7700
28/10/2013;1762.1100
29/10/2013;1771.9500
30/10/2013;1763.3100
31/10/2013;1756.5400
01/11/2013;1761.6400
04/11/2013;1767.9300
05/11/2013;1762.9700
06/11/2013;1770.4900
07/11/2013;1747.1500
08/11/2013;1770.6100
11/11/2013;1771.8900
12/11/2013;1767.6900
13/11/2013;1782.0000
14/11/2013;1790.6200
15/11/2013;1798.1800
18/11/2013;1791.5300
19/11/2013;1787.8700
20/11/2013;1781.3700
21/11/2013;1795.8500
22/11/2013;1804.7600
25/11/2013;1802.4800
26/11/2013;1802.7500
27/11/2013;1807.2300
29/11/2013;1805.8100
02/12/2013;1800.9000
03/12/2013;1795.1500
04/12/2013;1792.8100
05/12/2013;1785.0300
06/12/2013;1805.0900
09/12/2013;1808.3700
10/12/2013;1802.6200
11/12/2013;1782.2200
12/12/2013;1775.5000
13/12/2013;1775.3200
16/12/2013;1786.5400
17/12/2013;1781.0000
18/12/2013;1810.6500
19/12/2013;1809.6000
20/12/2013;1818.3200
23/12/2013;1827.9900
24/12/2013;1833.3200
26/12/2013;1842.0200
27/12/2013;1841.4000
30/12/2013;1841.0700
31/12/2013;1848.3600
02/01/2014;1831.9800
03/01/2014;1831.3700
06/01/2014;1826.7700
07/01/2014;1837.8800
08/01/2014;1837.4900
09/01/2014;1838.1300
10/01/2014;1842.3700
13/01/2014;1819.2000
14/01/2014;1838.8800
15/01/2014;1848.3800
16/01/2014;1845.8900
17/01/2014;1838.7000
21/01/2014;1843.8000
22/01/2014;1844.8600
23/01/2014;1828.4600
24/01/2014;1790.2900
27/01/2014;1781.5600
28/01/2014;1792.5000
29/01/2014;1774.2000
30/01/2014;1794.1900
31/01/2014;1782.5900
03/02/2014;1741.8900
04/02/2014;1755.2000
05/02/2014;1751.6400
06/02/2014;1773.4300
07/02/2014;1797.0200
10/02/2014;1799.8400
11/02/2014;1819.7500
12/02/2014;1819.2600
13/02/2014;1829.8300
14/02/2014;1838.6300
18/02/2014;1840.7600
19/02/2014;1828.7500
20/02/2014;1839.7800
21/02/2014;1836.2500
24/02/2014;1847.6100
25/02/2014;1845.1200
26/02/2014;1845.1600
27/02/2014;1854.2900
28/02/2014;1859.4500
03/03/2014;1845.7300
04/03/2014;1873.9100
05/03/2014;1873.8100
06/03/2014;1877.0300
07/03/2014;1878.0400
10/03/2014;1877.1700
11/03/2014;1867.6300
12/03/2014;1868.2000
13/03/2014;1846.3400
14/03/2014;1841.1300
17/03/2014;1858.8300
18/03/2014;1872.2500
19/03/2014;1860.7700
20/03/2014;1872.0100
21/03/2014;1866.5200
24/03/2014;1857.4400
25/03/2014;1865.6200
26/03/2014;1852.5600
27/03/2014;1849.0400
28/03/2014;1857.6200
31/03/2014;1872.3400
01/04/2014;1885.5200
02/04/2014;1890.9000
03/04/2014;1888.7700
04/04/2014;1865.0900
07/04/2014;1845.0400
08/04/2014;1851.9600
09/04/2014;1872.1800
10/04/2014;1833.0800
11/04/2014;1815.6900
14/04/2014;1830.6100
15/04/2014;1842.9800
16/04/2014;1862.3100
17/04/2014;1864.8500
21/04/2014;1871.8900
22/04/2014;1879.5500
23/04/2014;1875.3900
24/04/2014;1878.6100
25/04/2014;1863.4000
28/04/2014;1869.4300
29/04/2014;1878.3300
30/04/2014;1883.9500
01/05/2014;1883.6800
02/05/2014;1881.1400
05/05/2014;1884.6600
06/05/2014;1867.7200
07/05/2014;1878.2100
08/05/2014;1875.6300
09/05/2014;1878.4800
12/05/2014;1896.6500
13/05/2014;1897.4500
14/05/2014;1888.5300
15/05/2014;1870.8500
16/05/2014;1877.8600
19/05/2014;1885.0800
20/05/2014;1872.8300
21/05/2014;1888.0300
22/05/2014;1892.4900
23/05/2014;1900.5300
27/05/2014;1911.9100
28/05/2014;1909.7800
29/05/2014;1920.0300
30/05/2014;1923.5700
02/06/2014;1924.9700
03/06/2014;1924.2400
04/06/2014;1927.8800
05/06/2014;1940.4600
06/06/2014;1949.4400
09/06/2014;1951.2700
10/06/2014;1950.7900
11/06/2014;1943.8900
12/06/2014;1930.1100
13/06/2014;1936.1600
16/06/2014;1937.7800
17/06/2014;1941.9900
18/06/2014;1956.9800
19/06/2014;1959.4800
20/06/2014;1962.8700
23/06/2014;1962.6100
24/06/2014;1949.9800
25/06/2014;1959.5300
26/06/2014;1957.2200
27/06/2014;1960.9600
30/06/2014;1960.2300
01/07/2014;1973.3200
02/07/2014;1974.6200
03/07/2014;1985.4400
07/07/2014;1977.6500
08/07/2014;1963.7100
09/07/2014;1972.8300
10/07/2014;1964.6800
11/07/2014;1967.5700
14/07/2014;1977.1000
15/07/2014;1973.2800
16/07/2014;1981.5700
17/07/2014;1958.1200
18/07/2014;1978.2200
21/07/2014;1973.6300
22/07/2014;1983.5300
23/07/2014;1987.0100
24/07/2014;1987.9800
25/07/2014;1978.3400
28/07/2014;1978.9100
29/07/2014;1969.9500
30/07/2014;1970.0700
31/07/2014;1930.6700
01/08/2014;1925.1500
04/08/2014;1938.9900
05/08/2014;1920.2100
06/08/2014;1920.2400
07/08/2014;1909.5700
08/08/2014;1931.5900
11/08/2014;1936.9200
12/08/2014;1933.7500
13/08/2014;1946.7200
14/08/2014;1955.1800
15/08/2014;1955.0600
18/08/2014;1971.7400
19/08/2014;1981.6000
20/08/2014;1986.5100
21/08/2014;1992.3700
22/08/2014;1988.4000
25/08/2014;1997.9200
26/08/2014;2000.0200
27/08/2014;2000.1200
28/08/2014;1996.7400
29/08/2014;2003.3700
02/09/2014;2002.2800
03/09/2014;2000.7200
04/09/2014;1997.6500
05/09/2014;2007.7100
08/09/2014;2001.5400
09/09/2014;1988.4400
10/09/2014;1995.6900
11/09/2014;1997.4500
12/09/2014;1985.5400
15/09/2014;1984.1300
16/09/2014;1998.9800
17/09/2014;2001.5700
18/09/2014;2011.3600
19/09/2014;2010.4000
22/09/2014;1994.2900
23/09/2014;1982.7700
24/09/2014;1998.3000
25/09/2014;1965.9900
26/09/2014;1982.8500
29/09/2014;1977.8000
30/09/2014;1972.2900
01/10/2014;1946.1600
02/10/2014;1946.1700
03/10/2014;1967.9000
06/10/2014;1964.8200
07/10/2014;1935.1000
08/10/2014;1968.8900
09/10/2014;1928.2100
10/10/2014;1906.1300
13/10/2014;1874.7400
14/10/2014;1877.7000
15/10/2014;1862.4900
16/10/2014;1862.7600
17/10/2014;1886.7600
20/10/2014;1904.0100
21/10/2014;1941.2800
22/10/2014;1927.1100
23/10/2014;1950.8200
24/10/2014;1964.5800
27/10/2014;1961.6300
28/10/2014;1985.0500
29/10/2014;1982.3000
30/10/2014;1994.6500
31/10/2014;2018.0500
03/11/2014;2017.8100
04/11/2014;2012.1000
05/11/2014;2023.5700
06/11/2014;2031.2100
07/11/2014;2031.9200
10/11/2014;2038.2600
11/11/2014;2039.6800
12/11/2014;2038.2500
13/11/2014;2039.3300
14/11/2014;2039.8200
17/11/2014;2041.3200
18/11/2014;2051.8000
19/11/2014;2048.7200
20/11/2014;2052.7500
21/11/2014;2063.5000
24/11/2014;2069.4100
25/11/2014;2067.0300
26/11/2014;2072.8300
28/11/2014;2067.5600
01/12/2014;2053.4400
02/12/2014;2066.5500
03/12/2014;2074.3300
04/12/2014;2071.9200
05/12/2014;2075.3700
08/12/2014;2060.3100
09/12/2014;2059.8200
10/12/2014;2026.1400
11/12/2014;2035.3300
12/12/2014;2002.3300
15/12/2014;1989.6300
16/12/2014;1972.7400
17/12/2014;2012.8900
18/12/2014;2061.2300
19/12/2014;2070.6500
22/12/2014;2078.5400
23/12/2014;2082.1700
24/12/2014;2081.8800
26/12/2014;2088.7700
29/12/2014;2090.5700
30/12/2014;2080.3500
31/12/2014;2058.9000
02/01/2015;2058.2000
05/01/2015;2020.5800
06/01/2015;2002.6100
07/01/2015;2025.9000
08/01/2015;2062.1400
09/01/2015;2044.8100
12/01/2015;2028.2600
13/01/2015;2023.0300
14/01/2015;2011.2700
15/01/2015;1992.6700
16/01/2015;2019.4200
20/01/2015;2022.5500
21/01/2015;2032.1200
22/01/2015;2063.1500
23/01/2015;2051.8200
26/01/2015;2057.0900
27/01/2015;2029.5500
28/01/2015;2002.1600
29/01/2015;2021.2500
30/01/2015;1994.9900
02/02/2015;2020.8500
03/02/2015;2050.0300
04/02/2015;2041.5100
05/02/2015;2062.5200
06/02/2015;2055.4700
09/02/2015;2046.7400
10/02/2015;2068.5900
11/02/2015;2068.5300
12/02/2015;2088.4800
13/02/2015;2096.9900
17/02/2015;2100.3400
18/02/2015;2099.6800
19/02/2015;2097.4500
20/02/2015;2110.3000
23/02/2015;2109.6600
24/02/2015;2115.4800
25/02/2015;2113.8600
26/02/2015;2110.7400
27/02/2015;2104.5000
02/03/2015;2117.3900
03/03/2015;2107.7800
04/03/2015;2098.5300
05/03/2015;2101.0400
06/03/2015;2071.2600
09/03/2015;2079.4300
10/03/2015;2044.1600
11/03/2015;2040.2400
12/03/2015;2065.9500
13/03/2015;2053.4000
16/03/2015;2081.1900
17/03/2015;2074.2800
18/03/2015;2099.5000
19/03/2015;2089.2700
20/03/2015;2108.1000
23/03/2015;2104.4200
24/03/2015;2091.5000
25/03/2015;2061.0500
26/03/2015;2056.1500
27/03/2015;2061.0200
30/03/2015;2086.2400
31/03/2015;2067.8900
01/04/2015;2059.6900
02/04/2015;2066.9600
06/04/2015;2080.6200
07/04/2015;2076.3300
08/04/2015;2081.9000
09/04/2015;2091.1800
10/04/2015;2102.0600
13/04/2015;2092.4300
14/04/2015;2095.8400
15/04/2015;2106.6300
16/04/2015;2104.9900
17/04/2015;2081.1800
20/04/2015;2100.4000
21/04/2015;2097.2900
22/04/2015;2107.9600
23/04/2015;2112.9300
24/04/2015;2117.6900
27/04/2015;2108.9200
28/04/2015;2114.7600
29/04/2015;2106.8500
30/04/2015;2085.5100
01/05/2015;2108.2900
04/05/2015;2114.4900
05/05/2015;2089.4600
06/05/2015;2080.1500
07/05/2015;2088.0000
08/05/2015;2116.1000
11/05/2015;2105.3300
12/05/2015;2099.1200
13/05/2015;2098.4800
14/05/2015;2121.1000
15/05/2015;2122.7300
18/05/2015;2129.2000
19/05/2015;2127.8300
20/05/2015;2125.8500
21/05/2015;2130.8200
22/05/2015;2126.0600
26/05/2015;2104.2000
27/05/2015;2123.4800
28/05/2015;2120.7900
29/05/2015;2107.3900
01/06/2015;2111.7300
02/06/2015;2109.6000
03/06/2015;2114.0700
04/06/2015;2095.8400
05/06/2015;2092.8300
08/06/2015;2079.2800
09/06/2015;2080.1500
10/06/2015;2105.2000
11/06/2015;2108.8600
12/06/2015;2094.1100
15/06/2015;2084.4300
16/06/2015;2096.2900
17/06/2015;2100.4400
18/06/2015;2121.2400
19/06/2015;2109.9900
22/06/2015;2122.8500
23/06/2015;2124.2000
24/06/2015;2108.5800
25/06/2015;2102.3100
26/06/2015;2101.4900
29/06/2015;2057.6400
30/06/2015;2063.1100
01/07/2015;2077.4200
02/07/2015;2076.7800
06/07/2015;2068.7600
07/07/2015;2081.3400
08/07/2015;2046.6800
09/07/2015;2051.3100
10/07/2015;2076.6200
13/07/2015;2099.6000
14/07/2015;2108.9500
15/07/2015;2107.4000
16/07/2015;2124.2900
17/07/2015;2126.6400
20/07/2015;2128.2800
21/07/2015;2119.2100
22/07/2015;2114.1500
23/07/2015;2102.1500
24/07/2015;2079.6500
27/07/2015;2067.6400
28/07/2015;2093.2500
29/07/2015;2108.5700
30/07/2015;2108.6300
31/07/2015;2103.8400
03/08/2015;2098.0400
04/08/2015;2093.3200
05/08/2015;2099.8400
06/08/2015;2083.5600
07/08/2015;2077.5700
10/08/2015;2104.1800
11/08/2015;2084.0700
12/08/2015;2086.0500
13/08/2015;2083.3900
14/08/2015;2091.5400
17/08/2015;2102.4400
18/08/2015;2096.9200
19/08/2015;2079.6100
20/08/2015;2035.7300
21/08/2015;1970.8900
24/08/2015;1893.2100
25/08/2015;1867.6100
26/08/2015;1940.5100
27/08/2015;1987.6600
28/08/2015;1988.8700
31/08/2015;1972.1800
01/09/2015;1913.8500
02/09/2015;1948.8600
03/09/2015;1951.1300
04/09/2015;1921.2200
08/09/2015;1969.4100
09/09/2015;1942.0400
10/09/2015;1952.2900
11/09/2015;1961.0500
14/09/2015;1953.0300
15/09/2015;1978.0900
16/09/2015;1995.3100
17/09/2015;1990.2000
18/09/2015;1958.0300
21/09/2015;1966.9700
22/09/2015;1942.7400
23/09/2015;1938.7600
24/09/2015;1932.2400
25/09/2015;1931.3400
28/09/2015;1881.7700
29/09/2015;1884.0900
30/09/2015;1920.0300
01/10/2015;1923.8200
02/10/2015;1951.3600
05/10/2015;1987.0500
06/10/2015;1979.9200
07/10/2015;1995.8300
08/10/2015;2013.4300
09/10/2015;2014.8900
12/10/2015;2017.4600
13/10/2015;2003.6900
14/10/2015;1994.2400
15/10/2015;2023.8600
16/10/2015;2033.1100
19/10/2015;2033.6600
20/10/2015;2030.7700
21/10/2015;2018.9400
22/10/2015;2052.5100
23/10/2015;2075.1500
26/10/2015;2071.1800
27/10/2015;2065.8900
28/10/2015;2090.3500
29/10/2015;2089.4100
30/10/2015;2079.3600
02/11/2015;2104.0500
03/11/2015;2109.7900
04/11/2015;2102.3100
05/11/2015;2099.9300
06/11/2015;2099.2000
09/11/2015;2078.5800
10/11/2015;2081.7200
11/11/2015;2075.0000
12/11/2015;2045.9700
13/11/2015;2023.0400
16/11/2015;2053.1900
17/11/2015;2050.4400
18/11/2015;2083.5800
19/11/2015;2081.2400
20/11/2015;2089.1700
23/11/2015;2086.5900
24/11/2015;2089.1400
25/11/2015;2088.8700
27/11/2015;2090.1100
30/11/2015;2080.4100
01/12/2015;2102.6300
02/12/2015;2079.5100
03/12/2015;2049.6200
04/12/2015;2091.6900
07/12/2015;2077.0700
08/12/2015;2063.5900
09/12/2015;2047.6200
10/12/2015;2052.2300
11/12/2015;2012.3700
14/12/2015;2021.9400
15/12/2015;2043.4100
16/12/2015;2073.0700
17/12/2015;2041.8900
18/12/2015;2005.5500
21/12/2015;2021.1500
22/12/2015;2038.9700
23/12/2015;2064.2900
24/12/2015;2060.9900
28/12/2015;2056.5000
29/12/2015;2078.3600
30/12/2015;2063.3600
31/12/2015;2043.9400
04/01/2016;2012.6600
05/01/2016;2016.7100
06/01/2016;1990.2600
07/01/2016;1943.0900
08/01/2016;1922.0300
11/01/2016;1923.6700
12/01/2016;1938.6800
13/01/2016;1890.2800
14/01/2016;1921.8400
15/01/2016;1880.3300
19/01/2016;1881.3300
20/01/2016;1859.3300
21/01/2016;1868.9900
22/01/2016;1906.9000
25/01/2016;1877.0800
26/01/2016;1903.6300
27/01/2016;1882.9500
28/01/2016;1893.3600
29/01/2016;1940.2400
01/02/2016;1939.3800
02/02/2016;1903.0300
03/02/2016;1912.5300
04/02/2016;1915.4500
05/02/2016;1880.0500
08/02/2016;1853.4400
09/02/2016;1852.2100
10/02/2016;1851.8600
11/02/2016;1829.0800
12/02/2016;1864.7800
16/02/2016;1895.5800
17/02/2016;1926.8200
18/02/2016;1917.8300
19/02/2016;1917.7800
22/02/2016;1945.5000
23/02/2016;1921.2700
24/02/2016;1929.8000
25/02/2016;1951.7000
26/02/2016;1948.0500
29/02/2016;1932.2300
01/03/2016;1978.3500
02/03/2016;1986.4500
03/03/2016;1993.4000
04/03/2016;1999.9900
07/03/2016;2001.7600
08/03/2016;1979.2600
09/03/2016;1989.2600
10/03/2016;1989.5700
11/03/2016;2022.1900
14/03/2016;2019.6400
15/03/2016;2015.9300
16/03/2016;2027.2200
17/03/2016;2040.5900
18/03/2016;2049.5800
21/03/2016;2051.6000
22/03/2016;2049.8000
23/03/2016;2036.7100
24/03/2016;2035.9400
28/03/2016;2037.0500
29/03/2016;2055.0100
30/03/2016;2063.9500
31/03/2016;2059.7400
01/04/2016;2072.7800
04/04/2016;2066.1300
05/04/2016;2045.1700
06/04/2016;2066.6600
07/04/2016;2041.9100
08/04/2016;2047.6000
11/04/2016;2041.9900
12/04/2016;2061.7200
13/04/2016;2082.4200
14/04/2016;2082.7800
15/04/2016;2080.7300
18/04/2016;2094.3400
19/04/2016;2100.8000
20/04/2016;2102.4000
21/04/2016;2091.4800
22/04/2016;2091.5800
25/04/2016;2087.7900
26/04/2016;2091.7000
27/04/2016;2095.1500
28/04/2016;2075.8100
29/04/2016;2065.3000
02/05/2016;2081.4300
03/05/2016;2063.3700
04/05/2016;2051.1200
05/05/2016;2050.6300
06/05/2016;2057.1400
09/05/2016;2058.6900
10/05/2016;2084.3900
11/05/2016;2064.4600
12/05/2016;2064.1100
13/05/2016;2046.6100
16/05/2016;2066.6600
17/05/2016;2047.2100
18/05/2016;2047.6300
19/05/2016;2040.0400
20/05/2016;2052.3200
23/05/2016;2048.0400
24/05/2016;2076.0600
25/05/2016;2090.5400
26/05/2016;2090.1000
27/05/2016;2099.0600
31/05/2016;2096.9600
01/06/2016;2099.3300
02/06/2016;2105.2600
03/06/2016;2099.1300
06/06/2016;2109.4100
07/06/2016;2112.1300
08/06/2016;2119.1200
09/06/2016;2115.4800
10/06/2016;2096.0700
13/06/2016;2079.0600
14/06/2016;2075.3200
15/06/2016;2071.5000
16/06/2016;2077.9900
17/06/2016;2071.2200
20/06/2016;2083.2500
21/06/2016;2088.9000
22/06/2016;2085.4500
23/06/2016;2113.3200
24/06/2016;2037.4100
27/06/2016;2000.5400
28/06/2016;2036.0900
29/06/2016;2070.7700
30/06/2016;2098.8600
01/07/2016;2102.9500
05/07/2016;2088.5500
06/07/2016;2099.7300
