Date;S&P
07/07/2016;2097.9000
08/07/2016;2129.9000
11/07/2016;2137.1600
12/07/2016;2152.1400
13/07/2016;2152.4300
14/07/2016;2163.7500
15/07/2016;2161.7400
18/07/2016;2166.8900
19/07/2016;2163.7800
20/07/2016;2173.0200
21/07/2016;2165.1700
22/07/2016;2175.0300
25/07/2016;2168.4800
26/07/2016;2169.1800
27/07/2016;2166.5800
28/07/2016;2170.0600
29/07/2016;2173.6000
01/08/2016;2170.8400
02/08/2016;2157.0300
03/08/2016;2163.7900
04/08/2016;2164.2500
05/08/2016;2182.8700
08/08/2016;2180.8900
09/08/2016;2181.7400
10/08/2016;2175.4900
11/08/2016;2185.7900
12/08/2016;2184.0500
15/08/2016;2190.1500
16/08/2016;2178.1500
17/08/2016;2182.2200
18/08/2016;2187.0200
19/08/2016;2183.8700
22/08/2016;2182.6400
23/08/2016;2186.9000
24/08/2016;2175.4400
25/08/2016;2172.4700
26/08/2016;2169.0400
29/08/2016;2180.3800
30/08/2016;2176.1200
31/08/2016;2170.9500
01/09/2016;2170.8600
02/09/2016;2179.9800
06/09/2016;2186.4800
07/09/2016;2186.1600
08/09/2016;2181.3000
09/09/2016;2127.8100
12/09/2016;2159.0400
13/09/2016;2127.0200
14/09/2016;2125.7700
15/09/2016;2147.2600
16/09/2016;2139.1600
19/09/2016;2139.1200
20/09/2016;2139.7600
21/09/2016;2163.1200
22/09/2016;2177.1800
23/09/2016;2164.6900
26/09/2016;2146.1000
27/09/2016;2159.9300
28/09/2016;2171.3700
29/09/2016;2151.1300
30/09/2016;2168.2700
03/10/2016;2161.2000
04/10/2016;2150.4900
05/10/2016;2159.7300
06/10/2016;2160.7700
07/10/2016;2153.7400
10/10/2016;2163.6600
11/10/2016;2136.7300
12/10/2016;2139.1800
13/10/2016;2132.5500
14/10/2016;2132.9800
17/10/2016;2126.5000
18/10/2016;2139.6000
19/10/2016;2144.2900
20/10/2016;2141.3400
21/10/2016;2141.1600
24/10/2016;2151.3300
25/10/2016;2143.1600
26/10/2016;2139.4300
27/10/2016;2133.0400
28/10/2016;2126.4100
31/10/2016;2126.1500
01/11/2016;2111.7200
02/11/2016;2097.9400
03/11/2016;2088.6600
04/11/2016;2085.1800
07/11/2016;2131.5200
08/11/2016;2139.5600
09/11/2016;2163.2600
10/11/2016;2167.4800
11/11/2016;2164.4500
14/11/2016;2164.2000
15/11/2016;2180.3900
16/11/2016;2176.9400
17/11/2016;2187.1200
18/11/2016;2181.9000
21/11/2016;2198.1800
22/11/2016;2202.9400
23/11/2016;2204.7200
25/11/2016;2213.3500
28/11/2016;2201.7200
29/11/2016;2204.6600
30/11/2016;2198.8100
01/12/2016;2191.0800
02/12/2016;2191.9500
05/12/2016;2204.7100
06/12/2016;2212.2300
07/12/2016;2241.3500
08/12/2016;2246.1900
09/12/2016;2259.5300
12/12/2016;2256.9600
13/12/2016;2271.7200
14/12/2016;2253.2800
15/12/2016;2262.0300
16/12/2016;2258.0700
19/12/2016;2262.5300
20/12/2016;2270.7600
21/12/2016;2265.1800
22/12/2016;2260.9600
23/12/2016;2263.7900
27/12/2016;2268.8800
28/12/2016;2249.9200
29/12/2016;2249.2600
30/12/2016;2238.8300
03/01/2017;2257.8300
04/01/2017;2270.7500
05/01/2017;2269.0000
06/01/2017;2276.9800
09/01/2017;2268.9000
10/01/2017;2268.9000
11/01/2017;2275.3200
12/01/2017;2270.4400
13/01/2017;2274.6400
17/01/2017;2267.8900
18/01/2017;2271.8900
19/01/2017;2263.6900
20/01/2017;2271.3100
23/01/2017;2265.2000
24/01/2017;2280.0700
25/01/2017;2298.3700
26/01/2017;2296.6800
27/01/2017;2294.6900
30/01/2017;2280.9000
31/01/2017;2278.8700
01/02/2017;2279.5500
02/02/2017;2280.8500
03/02/2017;2297.4200
06/02/2017;2292.5600
07/02/2017;2293.0800
08/02/2017;2294.6700
09/02/2017;2307.8700
10/02/2017;2316.1000
13/02/2017;2328.2500
14/02/2017;2337.5800
15/02/2017;2349.2500
16/02/2017;2347.2200
17/02/2017;2351.1600
21/02/2017;2365.3800
22/02/2017;2362.8200
23/02/2017;2363.8100
24/02/2017;2367.3400
27/02/2017;2369.7500
28/02/2017;2363.6400
01/03/2017;2395.9600
02/03/2017;2381.9200
03/03/2017;2383.1200
06/03/2017;2375.3100
07/03/2017;2368.3900
08/03/2017;2362.9800
09/03/2017;2364.8700
10/03/2017;2372.6000
13/03/2017;2373.4700
14/03/2017;2365.4500
15/03/2017;2385.2600
16/03/2017;2381.3800
17/03/2017;2378.2500
20/03/2017;2373.4700
21/03/2017;2344.0200
22/03/2017;2348.4500
23/03/2017;2345.9600
24/03/2017;2343.9800
27/03/2017;2341.5900
28/03/2017;2358.5700
29/03/2017;2361.1300
30/03/2017;2368.0600
31/03/2017;2362.7200
03/04/2017;2358.8400
04/04/2017;2360.1600
05/04/2017;2352.9500
06/04/2017;2357.4900
07/04/2017;2355.5400
10/04/2017;2357.1600
11/04/2017;2353.7800
12/04/2017;2344.9300
13/04/2017;2328.9500
17/04/2017;2349.0100
18/04/2017;2342.1900
19/04/2017;2338.1700
20/04/2017;2355.8400
21/04/2017;2348.6900
24/04/2017;2374.1500
25/04/2017;2388.6100
26/04/2017;2387.4500
27/04/2017;2388.7700
28/04/2017;2384.2000
01/05/2017;2388.3300
02/05/2017;2391.1700
03/05/2017;2388.1300
04/05/2017;2389.5200
05/05/2017;2399.2900
08/05/2017;2399.3800
09/05/2017;2396.9200
10/05/2017;2399.6300
11/05/2017;2394.4400
12/05/2017;2390.9000
15/05/2017;2402.3200
16/05/2017;2400.6700
17/05/2017;2357.0300
18/05/2017;2365.7200
19/05/2017;2381.7300
22/05/2017;2394.0200
23/05/2017;2398.4200
24/05/2017;2404.3900
25/05/2017;2415.0700
26/05/2017;2415.8200
30/05/2017;2412.9100
31/05/2017;2411.8000
01/06/2017;2430.0600
02/06/2017;2439.0700
05/06/2017;2436.1000
06/06/2017;2429.3300
07/06/2017;2433.1400
08/06/2017;2433.7900
09/06/2017;2431.7700
12/06/2017;2429.3900
13/06/2017;2440.3500
14/06/2017;2437.9200
15/06/2017;2432.4600
16/06/2017;2433.1500
19/06/2017;2453.4600
20/06/2017;2437.0300
21/06/2017;2435.6100
22/06/2017;2434.5000
23/06/2017;2438.3000
26/06/2017;2439.0700
27/06/2017;2419.3800
28/06/2017;2440.6900
29/06/2017;2419.7000
30/06/2017;2423.4100
03/07/2017;2429.0100
05/07/2017;2432.5400
06/07/2017;2409.7500
07/07/2017;2425.1800
10/07/2017;2427.4300
11/07/2017;2425.5300
12/07/2017;2443.2500
13/07/2017;2447.8300
14/07/2017;2459.2700
17/07/2017;2459.1400
18/07/2017;2460.6100
19/07/2017;2473.8300
20/07/2017;2473.4500
21/07/2017;2472.5400
24/07/2017;2469.9100
25/07/2017;2477.1300
26/07/2017;2477.8300
27/07/2017;2475.4200
28/07/2017;2472.1000
31/07/2017;2470.3000
01/08/2017;2476.3500
02/08/2017;2477.5700
03/08/2017;2472.1600
04/08/2017;2476.8300
07/08/2017;2480.9100
08/08/2017;2474.9200
09/08/2017;2474.0200
10/08/2017;2438.2100
11/08/2017;2441.3200
14/08/2017;2465.8400
15/08/2017;2464.6100
16/08/2017;2468.1100
17/08/2017;2430.0100
18/08/2017;2425.5500
21/08/2017;2428.3700
22/08/2017;2452.5100
23/08/2017;2444.0400
24/08/2017;2438.9700
25/08/2017;2443.0500
28/08/2017;2444.2400
29/08/2017;2446.3000
30/08/2017;2457.5900
31/08/2017;2471.6500
01/09/2017;2476.5500
05/09/2017;2457.8500
06/09/2017;2465.5400
07/09/2017;2465.1000
08/09/2017;2461.4300
11/09/2017;2488.1100
12/09/2017;2496.4800
13/09/2017;2498.3700
14/09/2017;2495.6200
15/09/2017;2500.2300
18/09/2017;2503.8700
19/09/2017;2506.6500
20/09/2017;2508.2400
21/09/2017;2500.6000
22/09/2017;2502.2200
25/09/2017;2496.6600
26/09/2017;2496.8400
27/09/2017;2507.0400
28/09/2017;2510.0600
29/09/2017;2519.3600
02/10/2017;2529.1200
03/10/2017;2534.5800
04/10/2017;2537.7400
05/10/2017;2552.0700
06/10/2017;2549.3300
09/10/2017;2544.7300
10/10/2017;2550.6400
11/10/2017;2555.2400
12/10/2017;2550.9300
13/10/2017;2553.1700
16/10/2017;2557.6400
17/10/2017;2559.3600
18/10/2017;2561.2600
19/10/2017;2562.1000
20/10/2017;2575.2100
23/10/2017;2564.9800
24/10/2017;2569.1300
25/10/2017;2557.1500
26/10/2017;2560.4000
27/10/2017;2581.0700
30/10/2017;2572.8300
31/10/2017;2575.2600
01/11/2017;2579.3600
02/11/2017;2579.8500
03/11/2017;2587.8400
06/11/2017;2591.1300
07/11/2017;2590.6400
08/11/2017;2594.3800
09/11/2017;2584.6200
10/11/2017;2582.3000
13/11/2017;2584.8400
14/11/2017;2578.8700
15/11/2017;2564.6200
16/11/2017;2585.6400
17/11/2017;2578.8500
20/11/2017;2582.1400
21/11/2017;2599.0300
22/11/2017;2597.0800
24/11/2017;2602.4200
27/11/2017;2601.4200
28/11/2017;2627.0400
29/11/2017;2626.0700
30/11/2017;2647.5800
01/12/2017;2642.2200
04/12/2017;2639.4400
05/12/2017;2629.5700
06/12/2017;2629.2700
07/12/2017;2636.9800
08/12/2017;2651.5000
11/12/2017;2659.9900
12/12/2017;2664.1100
13/12/2017;2662.8500
14/12/2017;2652.0100
15/12/2017;2675.8100
18/12/2017;2690.1600
19/12/2017;2681.4700
20/12/2017;2679.2500
21/12/2017;2684.5700
22/12/2017;2683.3400
26/12/2017;2680.5000
27/12/2017;2682.6200
28/12/2017;2687.5400
29/12/2017;2673.6100
02/01/2018;2695.8100
03/01/2018;2713.0600
04/01/2018;2723.9900
05/01/2018;2743.1500
08/01/2018;2747.7100
09/01/2018;2751.2900
10/01/2018;2748.2300
11/01/2018;2767.5600
12/01/2018;2786.2400
16/01/2018;2776.4200
17/01/2018;2802.5600
18/01/2018;2798.0300
19/01/2018;2810.3000
22/01/2018;2832.9700
23/01/2018;2839.1300
24/01/2018;2837.5400
25/01/2018;2839.2500
26/01/2018;2872.8700
29/01/2018;2853.5300
30/01/2018;2822.4300
31/01/2018;2823.8100
01/02/2018;2821.9800
02/02/2018;2762.1300
05/02/2018;2648.9400
06/02/2018;2695.1400
07/02/2018;2681.6600
08/02/2018;2581.0000
09/02/2018;2619.5500
12/02/2018;2656.0000
13/02/2018;2662.9400
14/02/2018;2698.6300
15/02/2018;2731.2000
16/02/2018;2732.2200
20/02/2018;2716.2600
21/02/2018;2701.3300
22/02/2018;2703.9600
23/02/2018;2747.3000
26/02/2018;2779.6000
27/02/2018;2744.2800
28/02/2018;2713.8300
01/03/2018;2677.6700
02/03/2018;2691.2500
05/03/2018;2720.9400
06/03/2018;2728.1200
07/03/2018;2726.8000
08/03/2018;2738.9700
09/03/2018;2786.5700
12/03/2018;2783.0200
13/03/2018;2765.3100
14/03/2018;2749.4800
15/03/2018;2747.3300
16/03/2018;2752.0100
19/03/2018;2712.9200
20/03/2018;2716.9400
21/03/2018;2711.9300
22/03/2018;2643.6900
23/03/2018;2588.2600
26/03/2018;2658.5500
27/03/2018;2612.6200
28/03/2018;2605.0000
29/03/2018;2640.8700
02/04/2018;2581.8800
03/04/2018;2614.4500
04/04/2018;2644.6900
05/04/2018;2662.8400
06/04/2018;2604.4700
09/04/2018;2613.1600
10/04/2018;2656.8700
11/04/2018;2642.1900
12/04/2018;2663.9900
13/04/2018;2656.3000
16/04/2018;2677.8400
17/04/2018;2706.3900
18/04/2018;2708.6400
19/04/2018;2693.1300
20/04/2018;2670.1400
23/04/2018;2670.2900
24/04/2018;2634.5600
25/04/2018;2639.4000
26/04/2018;2666.9400
27/04/2018;2669.9100
30/04/2018;2648.0500
01/05/2018;2654.8000
02/05/2018;2635.6700
03/05/2018;2629.7300
04/05/2018;2663.4200
07/05/2018;2672.6300
08/05/2018;2671.9200
09/05/2018;2697.7900
10/05/2018;2723.0700
11/05/2018;2727.7200
14/05/2018;2730.1300
15/05/2018;2711.4500
16/05/2018;2722.4600
17/05/2018;2720.1300
18/05/2018;2712.9700
21/05/2018;2733.0100
22/05/2018;2724.4400
23/05/2018;2733.2900
24/05/2018;2727.7600
25/05/2018;2721.3300
29/05/2018;2689.8600
30/05/2018;2724.0100
31/05/2018;2705.2700
01/06/2018;2734.6200
04/06/2018;2746.8700
05/06/2018;2748.8000
06/06/2018;2772.3500
07/06/2018;2770.3700
08/06/2018;2779.0300
11/06/2018;2782.0000
12/06/2018;2786.8500
13/06/2018;2775.6300
14/06/2018;2782.4900
15/06/2018;2779.6600
18/06/2018;2773.7500
19/06/2018;2762.5900
20/06/2018;2767.3200
21/06/2018;2749.7600
22/06/2018;2754.8800
25/06/2018;2717.0700
26/06/2018;2723.0600
27/06/2018;2699.6300
28/06/2018;2716.3100
29/06/2018;2718.3700
02/07/2018;2726.7100
03/07/2018;2713.2200
05/07/2018;2736.6100
06/07/2018;2759.8200
09/07/2018;2784.1700
10/07/2018;2793.8400
11/07/2018;2774.0200
12/07/2018;2798.2900
13/07/2018;2801.3100
16/07/2018;2798.4300
17/07/2018;2809.5500
18/07/2018;2815.6200
19/07/2018;2804.4900
20/07/2018;2801.8300
23/07/2018;2806.9800
24/07/2018;2820.4000
25/07/2018;2846.0700
26/07/2018;2837.4400
27/07/2018;2818.8200
30/07/2018;2802.6000
31/07/2018;2816.2900
01/08/2018;2813.3600
02/08/2018;2827.2200
03/08/2018;2840.3500
06/08/2018;2850.4000
07/08/2018;2858.4500
08/08/2018;2857.7000
09/08/2018;2853.5800
10/08/2018;2833.2800
13/08/2018;2821.9300
14/08/2018;2839.9600
15/08/2018;2818.3700
16/08/2018;2840.6900
17/08/2018;2850.1300
20/08/2018;2857.0500
21/08/2018;2862.9600
22/08/2018;2861.8200
23/08/2018;2856.9800
24/08/2018;2874.6900
27/08/2018;2896.7400
28/08/2018;2897.5200
29/08/2018;2914.0400
30/08/2018;2901.1300
31/08/2018;2901.5200
04/09/2018;2896.7200
05/09/2018;2888.6000
06/09/2018;2878.0500
07/09/2018;2871.6800
10/09/2018;2877.1300
11/09/2018;2887.8900
12/09/2018;2888.9200
13/09/2018;2904.1800
14/09/2018;2904.9800
17/09/2018;2888.8000
18/09/2018;2904.3100
19/09/2018;2907.9500
20/09/2018;2930.7500
21/09/2018;2929.6700
24/09/2018;2919.3700
25/09/2018;2915.5600
26/09/2018;2905.9700
27/09/2018;2914.0000
28/09/2018;2913.9800
01/10/2018;2924.5900
02/10/2018;2923.4300
03/10/2018;2925.5100
04/10/2018;2901.6100
05/10/2018;2885.5700
08/10/2018;2884.4300
09/10/2018;2880.3400
10/10/2018;2785.6800
11/10/2018;2728.3700
12/10/2018;2767.1300
15/10/2018;2750.7900
16/10/2018;2809.9200
17/10/2018;2809.2100
18/10/2018;2768.7800
19/10/2018;2767.7800
22/10/2018;2755.8800
23/10/2018;2740.6900
24/10/2018;2656.1000
25/10/2018;2705.5700
26/10/2018;2658.6900
29/10/2018;2641.2500
30/10/2018;2682.6300
31/10/2018;2711.7400
01/11/2018;2740.3700
02/11/2018;2723.0600
05/11/2018;2738.3100
06/11/2018;2755.4500
07/11/2018;2813.8900
08/11/2018;2806.8300
09/11/2018;2781.0100
12/11/2018;2726.2200
13/11/2018;2722.1800
14/11/2018;2701.5800
15/11/2018;2730.2000
16/11/2018;2736.2700
19/11/2018;2690.7300
20/11/2018;2641.8900
21/11/2018;2649.9300
23/11/2018;2632.5600
26/11/2018;2673.4500
27/11/2018;2682.1700
28/11/2018;2743.7900
29/11/2018;2737.7600
30/11/2018;2760.1700
03/12/2018;2790.3700
04/12/2018;2700.0600
06/12/2018;2695.9500
07/12/2018;2633.0800
10/12/2018;2637.7200
11/12/2018;2636.7800
12/12/2018;2651.0700
13/12/2018;2650.5400
14/12/2018;2599.9500
17/12/2018;2545.9400
18/12/2018;2546.1600
19/12/2018;2506.9600
20/12/2018;2467.4200
21/12/2018;2416.6200
24/12/2018;2351.1000
26/12/2018;2467.7000
27/12/2018;2488.8300
28/12/2018;2485.7400
31/12/2018;2506.8500
02/01/2019;2510.0300
03/01/2019;2447.8900
04/01/2019;2531.9400
07/01/2019;2549.6900
08/01/2019;2574.4100
09/01/2019;2584.9600
10/01/2019;2596.6400
11/01/2019;2596.2600
14/01/2019;2582.6100
15/01/2019;2610.3000
16/01/2019;2616.1000
17/01/2019;2635.9600
18/01/2019;2670.7100
22/01/2019;2632.9000
23/01/2019;2638.7000
24/01/2019;2642.3300
25/01/2019;2664.7600
28/01/2019;2643.8500
29/01/2019;2640.0000
30/01/2019;2681.0500
31/01/2019;2704.1000
01/02/2019;2706.5300
04/02/2019;2724.8700
05/02/2019;2737.7000
06/02/2019;2731.6100
07/02/2019;2706.0500
08/02/2019;2707.8800
11/02/2019;2709.8000
12/02/2019;2744.7300
13/02/2019;2753.0300
14/02/2019;2745.7300
15/02/2019;2775.6000
19/02/2019;2779.7600
20/02/2019;2784.7000
21/02/2019;2774.8800
22/02/2019;2792.6700
25/02/2019;2796.1100
26/02/2019;2793.9000
27/02/2019;2792.3800
28/02/2019;2784.4900
01/03/2019;2803.6900
04/03/2019;2792.8100
05/03/2019;2789.6500
06/03/2019;2771.4500
07/03/2019;2748.9300
08/03/2019;2743.0700
11/03/2019;2783.3000
12/03/2019;2791.5200
13/03/2019;2810.9200
14/03/2019;2808.4800
15/03/2019;2822.4800
18/03/2019;2832.9400
19/03/2019;2832.5700
20/03/2019;2824.2300
21/03/2019;2854.8800
22/03/2019;2800.7100
25/03/2019;2798.3600
26/03/2019;2818.4600
27/03/2019;2805.3700
28/03/2019;2815.4400
29/03/2019;2834.4000
01/04/2019;2867.1900
02/04/2019;2867.2400
03/04/2019;2873.4000
04/04/2019;2879.3900
05/04/2019;2892.7400
08/04/2019;2895.7700
09/04/2019;2878.2000
10/04/2019;2888.2100
11/04/2019;2888.3200
12/04/2019;2907.4100
15/04/2019;2905.5800
16/04/2019;2907.0600
17/04/2019;2900.4500
18/04/2019;2905.0300
22/04/2019;2907.9700
23/04/2019;2933.6800
24/04/2019;2927.2500
25/04/2019;2926.1700
26/04/2019;2939.8800
29/04/2019;2943.0300
30/04/2019;2945.8300
01/05/2019;2923.7300
02/05/2019;2917.5200
03/05/2019;2945.6400
06/05/2019;2932.4700
07/05/2019;2884.0500
08/05/2019;2879.4200
09/05/2019;2870.7200
10/05/2019;2881.4000
13/05/2019;2811.8700
14/05/2019;2834.4100
15/05/2019;2850.9600
16/05/2019;2876.3200
17/05/2019;2859.5300
20/05/2019;2840.2300
21/05/2019;2864.3600
22/05/2019;2856.2700
23/05/2019;2822.2400
24/05/2019;2826.0600
28/05/2019;2802.3900
29/05/2019;2783.0200
30/05/2019;2788.8600
31/05/2019;2752.0600
03/06/2019;2744.4500
04/06/2019;2803.2700
05/06/2019;2826.1500
06/06/2019;2843.4900
07/06/2019;2873.3400
10/06/2019;2886.7300
11/06/2019;2885.7200
12/06/2019;2879.8400
13/06/2019;2891.6400
14/06/2019;2886.9800
17/06/2019;2889.6700
18/06/2019;2917.7500
19/06/2019;2926.4600
20/06/2019;2954.1800
21/06/2019;2950.4600
24/06/2019;2945.3500
25/06/2019;2917.3800
26/06/2019;2913.7800
27/06/2019;2924.9200
28/06/2019;2941.7600
01/07/2019;2964.3300
02/07/2019;2973.0100
03/07/2019;2995.8200
05/07/2019;2990.4100
08/07/2019;2975.9500
09/07/2019;2979.6300
10/07/2019;2993.0700
11/07/2019;2999.9100
12/07/2019;3013.7700
15/07/2019;3014.3000
16/07/2019;3004.0400
17/07/2019;2984.4200
18/07/2019;2995.1100
19/07/2019;2976.6100
22/07/2019;2985.0300
23/07/2019;3005.4700
24/07/2019;3019.5600
25/07/2019;3003.6700
26/07/2019;3025.8600
29/07/2019;3020.9700
30/07/2019;3013.1800
31/07/2019;2980.3800
01/08/2019;2953.5600
02/08/2019;2932.0500
05/08/2019;2844.7400
06/08/2019;2881.7700
07/08/2019;2883.9800
08/08/2019;2938.0900
09/08/2019;2918.6500
12/08/2019;2883.7500
13/08/2019;2926.3200
14/08/2019;2840.6000
15/08/2019;2847.6000
16/08/2019;2888.6800
19/08/2019;2923.6500
20/08/2019;2900.5100
21/08/2019;2924.4300
22/08/2019;2922.9500
23/08/2019;2847.1100
26/08/2019;2878.3800
27/08/2019;2869.1600
28/08/2019;2887.9400
29/08/2019;2924.5800
30/08/2019;2926.4600
03/09/2019;2906.2700
04/09/2019;2937.7800
05/09/2019;2976.0000
06/09/2019;2978.7100
09/09/2019;2978.4300
10/09/2019;2979.3900
11/09/2019;3000.9300
12/09/2019;3009.5700
13/09/2019;3007.3900
16/09/2019;2997.9600
17/09/2019;3005.7000
18/09/2019;3006.7300
19/09/2019;3006.7900
20/09/2019;2992.0700
23/09/2019;2991.7800
24/09/2019;2966.6000
25/09/2019;2984.8700
26/09/2019;2977.6200
27/09/2019;2961.7900
30/09/2019;2976.7400
01/10/2019;2940.2500
02/10/2019;2887.6100
03/10/2019;2910.6300
04/10/2019;2952.0100
07/10/2019;2938.7900
08/10/2019;2893.0600
09/10/2019;2919.4000
10/10/2019;2938.1300
11/10/2019;2970.2700
14/10/2019;2966.1500
15/10/2019;2995.6800
16/10/2019;2989.6900
17/10/2019;2997.9500
18/10/2019;2986.2000
21/10/2019;3006.7200
22/10/2019;2995.9900
23/10/2019;3004.5200
24/10/2019;3010.2900
25/10/2019;3022.5500
28/10/2019;3039.4200
29/10/2019;3036.8900
30/10/2019;3046.7700
31/10/2019;3037.5600
01/11/2019;3066.9100
04/11/2019;3078.2700
05/11/2019;3074.6200
