iteration;bs_price;tree_price;elapsed
1;16.671112393;16.5841061355;0.0
2;16.671112393;16.5841061355;0.0005006790161132812
3;16.671112393;16.5850360989;0.0
4;16.671112393;16.6782889307;0.0004994869232177734
5;16.671112393;16.6684083534;0.0
6;16.671112393;16.6415519221;0.0
7;16.671112393;16.6690728543;0.0
8;16.671112393;16.6711525563;0.0005006790161132812
9;16.671112393;16.6509499248;0.0005009174346923828
10;16.671112393;16.671474506;0.0004985332489013672
11;16.671112393;16.6689484123;0.0005002021789550781
12;16.671112393;16.6512381031;0.0005004405975341797
13;16.671112393;16.6731956116;0.0004994869232177734
14;16.671112393;16.6650603324;0.0004999637603759766
15;16.671112393;16.6661809256;0.0005009174346923828
16;16.671112393;16.6718875174;0.0005002021789550781
17;16.671112393;16.6598897118;0.001001119613647461
18;16.671112393;16.6720042243;0.0010013580322265625
19;16.671112393;16.667944091;0.0005002021789550781
20;16.671112393;16.6664205604;0.0010004043579101562
21;16.671112393;16.6718422192;0.0010008811950683594
22;16.671112393;16.6622508763;0.0010006427764892578
23;16.671112393;16.6719228916;0.0015017986297607422
24;16.671112393;16.6680186591;0.0010004043579101562
25;16.671112393;16.6686219186;0.0015015602111816406
26;16.671112393;16.6712329369;0.001501321792602539
27;16.671112393;16.6623918397;0.0020008087158203125
28;16.671112393;16.6720483659;0.001500844955444336
29;16.671112393;16.6669645166;0.001500844955444336
30;16.671112393;16.6706656521;0.0020012855529785156
31;16.671112393;16.670124884;0.0025348663330078125
32;16.671112393;16.6673023787;0.0024678707122802734
33;16.671112393;16.6716804092;0.002001523971557617
34;16.671112393;16.6651707014;0.002483844757080078
35;16.671112393;16.6717256578;0.00250244140625
36;16.671112393;16.6684196298;0.0024852752685546875
37;16.671112393;16.6703692565;0.003002643585205078
38;16.671112393;16.6705507652;0.002501249313354492
39;16.671112393;16.6677253594;0.003502368927001953
40;16.671112393;16.6716072281;0.004004240036010742
41;16.671112393;16.6661124216;0.0035250186920166016
42;16.671112393;16.6716430304;0.003479480743408203
43;16.671112393;16.6686412266;0.0045049190521240234
44;16.671112393;16.6707184819;0.00400233268737793
45;16.671112393;16.6703878052;0.0040280818939208984
46;16.671112393;16.6688969029;0.00452733039855957
47;16.671112393;16.6713774392;0.004479885101318359
48;16.671112393;16.6662423078;0.004528999328613281
49;16.671112393;16.6716410058;0.004984378814697266
50;16.671112393;16.6682460296;0.005001068115234375
51;16.671112393;16.6712129834;0.004979848861694336
52;16.671112393;16.6698753701;0.005590677261352539
53;16.671112393;16.6701299371;0.006006479263305664
54;16.671112393;16.6709511495;0.014510631561279297
55;16.671112393;16.6684293828;0.010009527206420898
56;16.671112393;16.6714910673;0.01450967788696289
57;16.671112393;16.6674263633;0.011510848999023438
58;16.671112393;16.6715151791;0.006481170654296875
59;16.671112393;16.6690451665;0.006482601165771484
60;16.671112393;16.6710451123;0.0070116519927978516
61;16.671112393;16.670247773;0.007483005523681641
62;16.671112393;16.6701034467;0.007529258728027344
63;16.671112393;16.6710442056;0.007509708404541016
64;16.671112393;16.6687132304;0.008004188537597656
65;16.671112393;16.6714461439;0.020511627197265625
66;16.671112393;16.6678955887;0.008514404296875
67;16.671112393;16.6714664838;0.020074129104614258
68;16.671112393;16.6692204031;0.014518260955810547
69;16.671112393;16.6711189749;0.00951695442199707
70;16.671112393;16.6702312632;0.009516000747680664
71;16.671112393;16.6704179257;0.009507179260253906
72;16.671112393;16.6709348333;0.010503053665161133
73;16.671112393;16.6693779641;0.010529279708862305
74;16.671112393;16.6713387281;0.010504722595214844
75;16.671112393;16.6680138443;0.011050224304199219
76;16.671112393;16.6714512902;0.01853632926940918
77;16.671112393;16.6690388323;0.012034416198730469
78;16.671112393;16.6712814035;0.0115203857421875
79;16.671112393;16.6699754531;0.01200723648071289
80;16.671112393;16.6708383349;0.012508869171142578
81;16.671112393;16.6706738076;0.012486457824707031
82;16.671112393;16.6701316037;0.014009237289428711
83;16.671112393;16.6711388439;0.013998746871948242
84;16.671112393;16.6691708719;0.01351022720336914
85;16.671112393;16.6713759933;0.02551889419555664
86;16.671112393;16.6685986206;0.014002799987792969
87;16.671112393;16.671391064;0.017024755477905273
88;16.671112393;16.6695186522;0.01602768898010254
89;16.671112393;16.6711901511;0.01550912857055664
90;16.671112393;16.6702502984;0.02453446388244629
91;16.671112393;16.6707795579;0.038028717041015625
92;16.671112393;16.6707967556;0.017485618591308594
93;16.671112393;16.6701657302;0.01703667640686035
94;16.671112393;16.6711615627;0.016988277435302734
95;16.671112393;16.6693551997;0.038027048110961914
96;16.671112393;16.671348538;0.020012378692626953
97;16.671112393;16.6688659743;0.020514488220214844
98;16.671112393;16.6713617232;0.02751946449279785
99;16.671112393;16.6696445793;0.025017499923706055
100;16.671112393;16.6712053346;0.019515275955200195
101;16.671112393;16.6702739522;0.02051377296447754
102;16.671112393;16.6708837213;0.020015239715576172
103;16.671112393;16.6707563815;0.020515918731689453
104;16.671112393;16.6704013275;0.021032333374023438
105;16.671112393;16.6710943703;0.021015644073486328
106;16.671112393;16.669762661;0.02151775360107422
107;16.671112393;16.6712906;0.022014617919921875
108;16.671112393;16.6689722654;0.02902078628540039
109;16.671112393;16.6713478987;0.02451777458190918
110;16.671112393;16.6695490084;0.025016307830810547
111;16.671112393;16.6712692131;0.024016141891479492
112;16.671112393;16.670133769;0.024068355560302734
113;16.671112393;16.6710575835;0.024516820907592773
114;16.671112393;16.6705998939;0.05153656005859375
115;16.671112393;16.6707161217;0.0310211181640625
116;16.671112393;16.6709491466;0.0480351448059082
117;16.671112393;16.6702479912;0.02852010726928711
118;16.671112393;16.6711834135;0.05203700065612793
119;16.671112393;16.6696563908;0.060570478439331055
120;16.671112393;16.6713046847;0.05151247978210449
121;16.671112393;16.6692860104;0.039525508880615234
122;16.671112393;16.6713150371;0.028045177459716797
123;16.671112393;16.6698580997;0.03900003433227539
124;16.671112393;16.671216618;0.04301595687866211
125;16.671112393;16.6703330216;0.03552532196044922
126;16.671112393;16.671011632;0.05103445053100586
127;16.671112393;16.6707120142;0.03404736518859863
128;16.671112393;16.6707023277;0.0335237979888916
129;16.671112393;16.6709964052;0.04853558540344238
130;16.671112393;16.6702909872;0.0325474739074707
131;16.671112393;16.6711875998;0.03402423858642578
132;16.671112393;16.6697799158;0.07605624198913574
133;16.671112393;16.6712870692;0.054598093032836914
134;16.671112393;16.6694527503;0.059015750885009766
135;16.671112393;16.6712963407;0.03502488136291504
136;16.671112393;16.6699486407;0.036025285720825195
137;16.671112393;16.6712169885;0.05106067657470703
138;16.671112393;16.6703648598;0.04951119422912598
139;16.671112393;16.6710506249;0.06404519081115723
140;16.671112393;16.6707023394;0.04251694679260254
141;16.671112393;16.6707988933;0.03702592849731445
142;16.671112393;16.670962071;0.03854084014892578
143;16.671112393;16.6704634608;0.057100772857666016
144;16.671112393;16.6711450985;0.04853463172912598
145;16.671112393;16.6700460127;0.04302978515625
146;16.671112393;16.671252511;0.04052853584289551
147;16.671112393;16.6695482462;0.040528059005737305
148;16.671112393;16.6712854371;0.04403090476989746
149;16.671112393;16.6698932237;0.04203081130981445
150;16.671112393;16.6712450384;0.05403947830200195
151;16.671112393;16.6702818487;0.05655694007873535
152;16.671112393;16.6711325048;0.04353904724121094
153;16.671112393;16.6706050048;0.06402182579040527
154;16.671112393;16.6709490493;0.045032501220703125
155;16.671112393;16.6708634299;0.07555341720581055
156;16.671112393;16.6706959035;0.04703402519226074
157;16.671112393;16.6710578998;0.04655790328979492
158;16.671112393;16.6703743141;0.06754922866821289
159;16.671112393;16.6711892231;0.04805564880371094
160;16.671112393;16.6699855385;0.048026323318481445
161;16.671112393;16.6712582373;0.0735781192779541
162;16.671112393;16.6697237698;0.049094438552856445
163;16.671112393;16.6712658052;0.06752228736877441
164;16.671112393;16.6701035233;0.05205345153808594
165;16.671112393;16.6712128111;0.05055999755859375
166;16.671112393;16.6704282394;0.08556008338928223
167;16.671112393;16.6711001579;0.07805705070495605
168;16.671112393;16.6706984664;0.0665445327758789
169;16.671112393;16.6709287637;0.061544179916381836
170;16.671112393;16.6709147806;0.056067466735839844
171;16.671112393;16.6706995594;0.07452702522277832
172;16.671112393;16.6710777837;0.08005857467651367
173;16.671112393;16.6704134863;0.057538747787475586
174;16.671112393;16.6711880995;0.058541297912597656
175;16.671112393;16.6700714931;0.057540178298950195
176;16.671112393;16.6712463715;0.08358573913574219
177;16.671112393;16.6698347697;0.05908775329589844
178;16.671112393;16.6712532607;0.11207962036132812
179;16.671112393;16.6701699154;0.1291346549987793
180;16.671112393;16.6712094431;0.07354879379272461
181;16.671112393;16.6704587639;0.1155860424041748
182;16.671112393;16.6711156077;0.06356954574584961
183;16.671112393;16.670701743;0.06304478645324707
184;16.671112393;16.6709724549;0.08353471755981445
185;16.671112393;16.6708993004;0.10360431671142578
186;16.671112393;16.6707806941;0.07708215713500977
187;16.671112393;16.6710519014;0.09003806114196777
188;16.671112393;16.6705410427;0.09112334251403809
189;16.671112393;16.6711600271;0.09358692169189453
190;16.671112393;16.6702542239;0.07405209541320801
191;16.671112393;16.6712241731;0.06755781173706055
192;16.671112393;16.669920966;0.06904911994934082
193;16.671112393;16.6712448476;0.12561464309692383
194;16.671112393;16.6701353743;0.10955286026000977
195;16.671112393;16.67122257;0.12420892715454102
196;16.671112393;16.6704064596;0.07405400276184082
197;16.671112393;16.6711578694;0.07255220413208008
198;16.671112393;16.6706385446;0.07355117797851562
199;16.671112393;16.6710512837;0.10004782676696777
200;16.671112393;16.6708319759;0.12260651588439941
201;16.671112393;16.6709033578;0.0865790843963623
202;16.671112393;16.6709871134;0.07810807228088379
203;16.671112393;16.670714643;0.10954856872558594
204;16.671112393;16.6711043288;0.08506059646606445
205;16.671112393;16.6704856956;0.07855606079101562
206;16.671112393;16.6711840047;0.10912442207336426
207;16.671112393;16.670217076;0.08214354515075684
208;16.671112393;16.6712265333;0.12159395217895508
209;16.671112393;16.670019864;0.10712337493896484
210;16.671112393;16.6712323155;0.09759807586669922
211;16.671112393;16.6702847693;0.1069643497467041
212;16.671112393;16.67120176;0.11811161041259766
213;16.671112393;16.6705162251;0.08453536033630371
214;16.671112393;16.6711352822;0.12158560752868652
215;16.671112393;16.6707144995;0.08607840538024902
216;16.671112393;16.6710333035;0.08706212043762207
217;16.671112393;16.670879871;0.15413641929626465
218;16.671112393;16.6708962504;0.10210847854614258
219;16.671112393;16.671012627;0.09956979751586914
220;16.671112393;16.6707245541;0.13409805297851562
221;16.671112393;16.6711130635;0.15661072731018066
222;16.671112393;16.6705186493;0.0925910472869873
223;16.671112393;16.6711814842;0.09206628799438477
224;16.671112393;16.6702789738;0.1095736026763916
225;16.671112393;16.6712181998;0.1231541633605957
226;16.671112393;16.6700974968;0.09654450416564941
227;16.671112393;16.6712235271;0.136091947555542
228;16.671112393;16.6703345785;0.12357974052429199
229;16.671112393;16.6711977886;0.13908004760742188
230;16.671112393;16.6705429612;0.10810303688049316
231;16.671112393;16.6711413119;0.164093017578125
232;16.671112393;16.67072286;0.13106727600097656
233;16.671112393;16.671054429;0.12158727645874023
234;16.671112393;16.6708744973;0.1365966796875
235;16.671112393;16.6709374756;0.16762137413024902
236;16.671112393;16.6709981026;0.10807585716247559
237;16.671112393;16.6707907912;0.1171102523803711
238;16.671112393;16.6710939113;0.1214599609375
239;16.671112393;16.6706147179;0.14910674095153809
240;16.671112393;16.6711621648;0.15261197090148926
241;16.671112393;16.6704096003;0.1125791072845459
242;16.671112393;16.6712031095;0.1080782413482666
243;16.671112393;16.6701757851;0.1976163387298584
244;16.671112393;16.6712169966;0.1365964412689209
245;16.671112393;16.6703118119;0.14062762260437012
246;16.671112393;16.6712040817;0.15413570404052734
247;16.671112393;16.6705083152;0.16011500358581543
248;16.671112393;16.6711646242;0.19576215744018555
249;16.671112393;16.6706801717;0.15060734748840332
250;16.671112393;16.671098887;0.11708307266235352
251;16.671112393;16.6708275591;0.14412236213684082
252;16.671112393;16.6710071359;0.1280651092529297
253;16.671112393;16.6709506601;0.13516616821289062
254;16.671112393;16.6708896396;0.13012194633483887
255;16.671112393;16.6710496624;0.14510369300842285
256;16.671112393;16.6707466693;0.13109374046325684
257;16.671112393;16.6711247579;0.13807201385498047
258;16.671112393;16.6705784981;0.17014813423156738
259;16.671112393;16.6711761427;0.1573195457458496
260;16.671112393;16.6703854008;0.15010786056518555
261;16.671112393;16.6712040167;0.14656734466552734
262;16.671112393;16.6702295614;0.14910626411437988
263;16.671112393;16.6712085829;0.21665525436401367
264;16.671112393;16.6704216941;0.13809776306152344
265;16.671112393;16.6711900477;0.14313125610351562
266;16.671112393;16.6705923497;0.2071399688720703
267;16.671112393;16.6711486202;0.135606050491333
268;16.671112393;16.6707416697;0.17610883712768555
269;16.671112393;16.671084512;0.14010143280029297
270;16.671112393;16.6708698;0.17264986038208008
271;16.671112393;16.670997937;0.17409968376159668
272;16.671112393;16.67097689;0.14807939529418945
273;16.671112393;16.6708891111;0.13859963417053223
274;16.671112393;16.6710630929;0.1821298599243164
275;16.671112393;16.6707582521;0.139235258102417
276;16.671112393;16.6711285649;0.17710018157958984
277;16.671112393;16.6706055791;0.19313549995422363
278;16.671112393;16.6711734653;0.19361090660095215
279;16.671112393;16.6704313128;0.17415189743041992
280;16.671112393;16.6711979562;0.20564603805541992
281;16.671112393;16.6702859992;0.18918681144714355
282;16.671112393;16.6712022022;0.22018146514892578
283;16.671112393;16.6704598872;0.1626145839691162
284;16.671112393;16.6711863703;0.19664263725280762
285;16.671112393;16.6706150562;0.1685953140258789
286;16.671112393;16.6711506296;0.16662216186523438
287;16.671112393;16.6707516224;0.15965962409973145
288;16.671112393;16.6710951511;0.15711116790771484
289;16.671112393;16.6708697052;0.15510773658752441
290;16.671112393;16.6710201075;0.1771249771118164
291;16.671112393;16.6709694265;0.19811725616455078
292;16.671112393;16.6709256734;0.17362189292907715
293;16.671112393;16.6710509113;0.16114115715026855
294;16.671112393;16.6708120243;0.18560552597045898
295;16.671112393;16.6711142867;0.16164231300354004
296;16.671112393;16.6706793373;0.18467307090759277
297;16.671112393;16.6711596824;0.18515992164611816
298;16.671112393;16.6705277906;0.21966052055358887
299;16.671112393;16.6711872301;0.20967578887939453
300;16.671112393;16.670357563;0.1676802635192871
301;16.671112393;16.6711970634;0.21818041801452637
302;16.671112393;16.6704441989;0.1967329978942871
303;16.671112393;16.671189318;0.20064067840576172
304;16.671112393;16.67059115;0.20465660095214844
305;16.671112393;16.6711641311;0.24019765853881836
306;16.671112393;16.6707217755;0.174149751663208
307;16.671112393;16.6711216413;0.22717523574829102
308;16.671112393;16.6708361727;0.20815181732177734
309;16.671112393;16.6710619889;0.17762446403503418
310;16.671112393;16.6709344415;0.21465420722961426
311;16.671112393;16.6709853154;0.19967079162597656
312;16.671112393;16.6710166837;0.20412111282348633
313;16.671112393;16.6708917632;0.22967123985290527
314;16.671112393;16.6710830028;0.19516634941101074
315;16.671112393;16.6707814761;0.21175575256347656
316;16.671112393;16.6711335046;0.24518227577209473
317;16.671112393;16.6706545985;0.21863818168640137
318;16.671112393;16.6711682964;0.21215033531188965
319;16.671112393;16.6705112759;0.19666767120361328
320;16.671112393;16.6711874869;0.22318434715270996
321;16.671112393;16.6703835589;0.19814252853393555
322;16.671112393;16.6711911866;0.2597208023071289
323;16.671112393;16.6705273562;0.22117304801940918
324;16.671112393;16.6711795072;0.21117520332336426
325;16.671112393;16.6706567427;0.26416516304016113
326;16.671112393;16.6711525616;0.2562088966369629
327;16.671112393;16.670771798;0.2446732521057129
328;16.671112393;16.671110464;0.23119425773620605
329;16.671112393;16.6708726034;0.276735782623291
330;16.671112393;16.6710533296;0.3187551498413086
331;16.671112393;16.6709592422;0.22466015815734863
332;16.671112393;16.6709812746;0.2571845054626465
333;16.671112393;16.671031799;0.2557499408721924
334;16.671112393;16.670894416;0.22814083099365234
335;16.671112393;16.6710903598;0.23116374015808105
336;16.671112393;16.6707928718;0.23816943168640137
337;16.671112393;16.6711350124;0.2807772159576416
338;16.671112393;16.6706767604;0.24517083168029785
339;16.671112393;16.6711658455;0.21818304061889648
340;16.671112393;16.670546201;0.28322601318359375
341;16.671112393;16.6711829492;0.2621805667877197
342;16.671112393;16.6704258866;0.28370046615600586
343;16.671112393;16.6711864148;0.23116517066955566
344;16.671112393;16.6705572261;0.24220061302185059
345;16.671112393;16.6711763344;0.2797253131866455
346;16.671112393;16.6706758437;0.294724702835083
347;16.671112393;16.6711528015;0.34286999702453613
348;16.671112393;16.6707818059;0.2441720962524414
349;16.671112393;16.6711159101;0.3212308883666992
350;16.671112393;16.6708751805;0.2691941261291504
351;16.671112393;16.6710657552;0.30171656608581543
352;16.671112393;16.6709560368;0.26471567153930664
353;16.671112393;16.6710024326;0.24867939949035645
354;16.671112393;16.6710244452;0.28572869300842285
355;16.671112393;16.6709260389;0.29120707511901855
356;16.671112393;16.6710804771;0.3031916618347168
357;16.671112393;16.670836671;0.26768970489501953
358;16.671112393;16.6711242053;0.325732946395874
359;16.671112393;16.6707344268;0.25073957443237305
360;16.671112393;16.6711557034;0.29576992988586426
361;16.671112393;16.6706194045;0.24517536163330078
362;16.671112393;16.671175046;0.25368261337280273
363;16.671112393;16.6704917027;0.2471764087677002
364;16.671112393;16.6711823088;0.24917817115783691
365;16.671112393;16.670546017;0.2526829242706299
366;16.671112393;16.6711775682;0.2747204303741455
367;16.671112393;16.6706587798;0.37226438522338867
368;16.671112393;16.6711609013;0.2977147102355957
369;16.671112393;16.6707603066;0.29828310012817383
370;16.671112393;16.671132386;0.29156947135925293
371;16.671112393;16.6708506539;0.279202938079834
372;16.671112393;16.671092101;0.3572554588317871
373;16.671112393;16.6709298793;0.3292093276977539
374;16.671112393;16.6710401254;0.35878562927246094
375;16.671112393;16.6709980412;0.29773807525634766
376;16.671112393;16.6709765392;0.29969024658203125
377;16.671112393;16.6710551992;0.3042151927947998
378;16.671112393;16.6709014226;0.28573179244995117
379;16.671112393;16.6711014137;0.4103388786315918
380;16.671112393;16.6708148566;0.32723283767700195
381;16.671112393;16.6711367458;0.3232307434082031
382;16.671112393;16.6707169223;0.3087475299835205
383;16.671112393;16.6711612575;0.41129016876220703
384;16.671112393;16.6706077015;0.3182516098022461
385;16.671112393;16.6711750116;0.2832496166229248
386;16.671112393;16.6705000235;0.34724974632263184
387;16.671112393;16.6711780714;0.2827296257019043
388;16.671112393;16.6706104633;0.324737548828125
389;16.671112393;16.6711705009;0.33223628997802734
390;16.671112393;16.6707108784;0.36278510093688965
391;16.671112393;16.671152365;0.34674978256225586
392;16.671112393;16.6708013158;0.40512728691101074
393;16.671112393;16.6711237287;0.33575439453125
394;16.671112393;16.6708818236;0.3432188034057617
395;16.671112393;16.6710846579;0.3263835906982422
396;16.671112393;16.6709524504;0.31522512435913086
397;16.671112393;16.6710352189;0.39630961418151855
398;16.671112393;16.6710132456;0.36326098442077637
399;16.671112393;16.6709754783;0.38843345642089844
400;16.671112393;16.6710642595;0.4167649745941162
401;16.671112393;16.6709055032;0.3218224048614502
402;16.671112393;16.6711055431;0.39427971839904785
403;16.671112393;16.6708253612;0.34224677085876465
404;16.671112393;16.6711371477;0.35374951362609863
405;16.671112393;16.6707351203;0.3978543281555176
406;16.671112393;16.6711591257;0.3334083557128906
407;16.671112393;16.6706348484;0.4593479633331299
408;16.671112393;16.6711715297;0.36534953117370605
409;16.671112393;16.6705325927;0.3562302589416504
410;16.671112393;16.671174413;0.4068942070007324
411;16.671112393;16.6706342371;0.358781099319458
412;16.671112393;16.6711678294;0.3702661991119385
413;16.671112393;16.6707269371;0.3432469367980957
414;16.671112393;16.6711518332;0.3953728675842285
415;16.671112393;16.6708107327;0.3953065872192383
416;16.671112393;16.6711264792;0.44536256790161133
417;16.671112393;16.6708856645;0.35828423500061035
418;16.671112393;16.6710918225;0.3727407455444336
419;16.671112393;16.6709517735;0.4087941646575928
420;16.671112393;16.6710479187;0.37987375259399414
421;16.671112393;16.6710091017;0.41129446029663086
422;16.671112393;16.6709948237;0.40428900718688965
423;16.671112393;16.6710576915;0.46183323860168457
424;16.671112393;16.6709325938;0.38129711151123047
425;16.671112393;16.6710975856;0.4082927703857422
426;16.671112393;16.6708612855;0.40778231620788574
427;16.671112393;16.6711288277;0.4253554344177246
428;16.671112393;16.6707809559;0.3862769603729248
429;16.671112393;16.6711514617;0.3787713050842285
430;16.671112393;16.6706916619;0.36480093002319336
431;16.671112393;16.6711655319;0.42780637741088867
432;16.671112393;16.6705934611;0.49988436698913574
433;16.671112393;16.6711710832;0.49636411666870117
434;16.671112393;16.6706259845;0.4248049259185791
435;16.671112393;16.6711681609;0.4268043041229248
436;16.671112393;16.6707144055;0.4778428077697754
437;16.671112393;16.6711568108;0.42234039306640625
438;16.671112393;16.6707948434;0.4639625549316406
439;16.671112393;16.6711370787;0.4189877510070801
440;16.671112393;16.6708673328;0.4302833080291748
441;16.671112393;16.6711090112;0.3858649730682373
442;16.671112393;16.6709319083;0.4848477840423584
443;16.671112393;16.6710726549;0.42251038551330566
444;16.671112393;16.6709886053;0.48334670066833496
445;16.671112393;16.6710280569;0.45795249938964844
446;16.671112393;16.6710374596;0.4530355930328369
447;16.671112393;16.6709752646;0.4162888526916504
448;16.671112393;16.6710785074;0.4473752975463867
449;16.671112393;16.6709143254;0.5098645687103271
450;16.671112393;16.6711117855;0.4102919101715088
451;16.671112393;16.6708452872;0.4853508472442627
452;16.671112393;16.6711373308;0.5128920078277588
453;16.671112393;16.6707681981;0.5026061534881592
454;16.671112393;16.6711551809;0.4768691062927246
455;16.671112393;16.6706831064;0.41884660720825195
456;16.671112393;16.6711653736;0.4714987277984619
457;16.671112393;16.6705902677;0.4818449020385742
458;16.671112393;16.6711679471;0.4329049587249756
459;16.671112393;16.6706769441;0.48907017707824707
460;16.671112393;16.6711629399;0.42136383056640625
461;16.671112393;16.6707564338;0.43483614921569824
462;16.671112393;16.6711503908;0.5333826541900635
463;16.671112393;16.6708287659;0.45475244522094727
464;16.671112393;16.6711303389;0.44435977935791016
465;16.671112393;16.6708939697;0.48599791526794434
466;16.671112393;16.6711028237;0.4679725170135498
467;16.671112393;16.6709520751;0.4209413528442383
468;16.671112393;16.6710678847;0.47133874893188477
469;16.671112393;16.6710031124;0.4829905033111572
470;16.671112393;16.671025562;0.5284528732299805
471;16.671112393;16.6710471123;0.47640442848205566
472;16.671112393;16.6709758955;0.519505500793457
473;16.671112393;16.6710841056;0.4469306468963623
474;16.671112393;16.6709189257;0.49741673469543457
475;16.671112393;16.6711141239;0.5133941173553467
476;16.671112393;16.6708546932;0.5058603286743164
477;16.671112393;16.6711371985;0.49689245223999023
478;16.671112393;16.6707832386;0.4959526062011719
479;16.671112393;16.6711533617;0.46012306213378906
480;16.671112393;16.6707046028;0.5291745662689209
481;16.671112393;16.6711626455;0.48101234436035156
482;16.671112393;16.670618827;0.47733044624328613
483;16.671112393;16.6711650826;0.47383785247802734
484;16.671112393;16.6706961618;0.46685075759887695
485;16.671112393;16.6711607058;0.5159561634063721
486;16.671112393;16.6707699819;0.553462028503418
487;16.671112393;16.671149548;0.5219447612762451
488;16.671112393;16.670837357;0.5931286811828613
489;16.671112393;16.6711316427;0.5050535202026367
490;16.671112393;16.6708983124;0.5124621391296387
491;16.671112393;16.6711070232;0.4913511276245117
492;16.671112393;16.6709528737;0.4943838119506836
493;16.671112393;16.6710757235;0.5080032348632812
494;16.671112393;16.6710010668;0.508427619934082
495;16.671112393;16.6710377773;0.5509786605834961
